fecha,apertura,maximo,minimo,cierre,cierre_ajustado,volumen
2021-09-23,140.9875,141.6965,140.4015,141.2160,139.8849,20952000
2021-09-24,140.5385,142.3305,140.2410,142.2150,140.8745,22984000
2021-09-27,140.8045,141.9385,140.0675,141.0720,139.7423,21882000
2021-09-28,138.6550,139.0965,135.3600,135.8300,134.5496,45772000
2021-09-29,136.9800,137.1510,133.8650,134.3535,133.0871,30848000
2021-09-30,134.2615,135.5425,133.5560,133.6760,132.4160,37996000
2021-10-01,134.4475,136.9105,134.0730,136.5430,135.2560,35360000
2021-10-04,135.9605,135.9605,131.0500,133.6595,132.3996,51202000
2021-10-05,134.0410,137.2245,134.0410,136.0230,134.7408,32404000
2021-10-06,134.7500,137.7500,134.5500,137.5650,136.2683,24364000
2021-10-07,138.8920,140.0420,138.6510,139.2250,137.9127,25110000
2021-10-08,139.5770,140.3310,139.2175,139.7855,138.4679,26526000
2021-10-11,139.2920,140.7120,138.8590,138.9140,137.6046,17954000
2021-10-12,139.4800,139.5070,135.7600,136.4490,135.1629,36332000
2021-10-13,137.4025,138.0000,136.5190,137.5820,136.2851,19654000
2021-10-14,139.4740,141.3375,138.8250,141.1510,139.8205,31894000
2021-10-15,141.6145,141.7180,140.7550,141.3680,140.0354,30274000
2021-10-18,141.0765,142.7960,141.0695,142.7780,141.4322,20396000
2021-10-19,143.3875,143.6625,142.6000,143.2370,141.8869,20164000
2021-10-20,143.3380,143.5460,141.3765,141.7690,140.4327,23288000
2021-10-21,141.7690,142.1560,140.5000,141.8860,140.5486,26292000
2021-10-22,139.1500,140.5830,136.0560,137.5665,136.2698,50588000
2021-10-25,137.5500,138.0000,135.4240,137.4470,136.1514,34412000
2021-10-26,139.2635,140.0830,138.3045,139.3085,137.9953,49236000
2021-10-27,139.4050,148.6500,139.4050,146.2175,144.8392,85782000
2021-10-28,147.1345,147.1580,144.6270,145.8490,144.4742,36206000
2021-10-29,145.0780,148.2420,144.6495,148.0460,146.6505,43320000
2021-11-01,148.0460,148.0460,143.2255,143.4970,142.1444,46924000
2021-11-02,144.5795,146.6090,144.3355,145.4325,144.0616,33482000
2021-11-03,145.9005,146.6690,144.5910,146.5980,145.2162,27494000
2021-11-04,147.1245,149.7335,146.3080,148.2675,146.8699,38412000
2021-11-05,149.1695,150.3275,148.1970,148.8520,147.4489,38354000
2021-11-08,149.8250,150.6150,148.4305,149.0310,147.6263,23052000
2021-11-09,149.2330,149.8345,147.2450,148.9185,147.5148,19530000
2021-11-10,147.5000,148.0700,144.5375,145.8935,144.5183,29970000
2021-11-11,146.4895,147.5355,145.6005,145.7665,144.3925,16518000
2021-11-12,146.6155,148.8500,145.4110,148.6780,147.2766,22360000
2021-11-15,148.9005,149.5495,147.5750,148.4520,147.0527,23508000
2021-11-16,148.1495,148.7625,147.3125,147.8760,146.4821,18904000
2021-11-17,148.0275,148.5595,147.2400,148.0470,146.6515,19594000
2021-11-18,148.2415,150.5805,147.8845,149.8385,148.4261,35608000
2021-11-19,149.9755,150.9665,148.8990,148.9265,147.5227,33682000
2021-11-22,149.3325,149.8295,146.1475,146.3020,144.9229,30594000
2021-11-23,146.1530,146.6600,144.1150,145.7820,144.4079,27218000
2021-11-24,145.4735,146.2495,144.3730,146.1200,144.7427,18040000
2021-11-26,144.3485,144.5575,141.8425,142.1830,140.8428,30470000
2021-11-29,144.0000,146.2975,143.8935,145.5305,144.1587,32596000
2021-11-30,145.0085,146.0000,141.6015,141.8975,140.5600,42068000
2021-12-01,144.0000,145.9505,140.9120,141.0515,139.7220,34020000
2021-12-02,141.2500,143.8645,140.2145,142.9660,141.6184,29194000
2021-12-03,143.6810,144.4000,140.3010,142.0015,140.6630,41230000
2021-12-06,143.0405,143.8525,140.1500,143.1550,141.8056,30618000
2021-12-07,145.5965,147.5310,145.2275,147.2695,145.8813,32240000
2021-12-08,147.5965,148.3930,146.4060,148.1865,146.7897,24270000
2021-12-09,147.5910,149.1000,147.1150,147.6385,146.2468,23270000
2021-12-10,148.7000,148.9775,146.7040,148.0015,146.6064,24458000
2021-12-13,147.7815,147.9700,145.5175,145.8265,144.4520,27070000
2021-12-14,143.9680,144.4800,141.2150,143.9070,142.5505,38446000
2021-12-15,143.4090,146.7210,141.6780,146.4410,145.0606,36370000
2021-12-16,147.1705,147.6770,143.6070,144.4450,143.0835,33650000
2021-12-17,142.5000,143.8345,141.3000,141.7250,140.3891,50416000
2021-12-20,140.0000,141.7745,139.3210,141.6070,140.2722,27192000
2021-12-21,142.0535,143.8690,140.5025,143.4725,142.1201,28756000
2021-12-22,143.0675,146.5000,143.0675,146.4150,145.0349,26322000
2021-12-23,146.5000,148.2435,146.4520,146.9165,145.5317,26384000
2021-12-27,147.2560,148.3440,147.1695,147.9065,146.5123,15976000
2021-12-28,148.2360,148.2990,146.0545,146.6870,145.3043,18200000
2021-12-29,146.6445,147.4170,145.6475,146.6550,145.2726,17788000
2021-12-30,146.6940,147.3000,145.9945,146.2005,144.8224,15688000
2021-12-31,146.0500,146.6985,144.8520,144.8520,143.4866,18136000
2022-01-03,145.0550,145.8510,143.7130,144.9915,143.6248,28646000
2022-01-04,145.3960,146.4850,143.7165,144.3995,143.0384,28400000
2022-01-05,144.4200,144.4995,137.6880,137.7750,136.4763,54618000
2022-01-06,136.9985,139.9400,136.5585,137.7475,136.4491,37348000
2022-01-07,138.1455,138.4485,135.7665,137.0170,135.7255,29760000
2022-01-10,135.0780,138.8195,133.1645,138.6695,137.3624,44408000
2022-01-11,138.0070,140.2160,136.6925,139.7360,138.4188,28730000
2022-01-12,141.1500,142.6080,140.6945,141.4305,140.0974,26108000
2022-01-13,141.5400,142.8500,138.4090,138.5870,137.2807,31436000
2022-01-14,137.0790,140.7420,136.9985,139.4805,138.1658,29662000
2022-01-18,136.1750,137.1315,135.4385,135.9980,134.7161,34872000
2022-01-19,136.5235,137.9595,135.0155,135.1165,133.8429,28648000
2022-01-20,136.2500,137.6260,132.9645,133.3075,132.0509,29908000
2022-01-21,132.5935,134.8655,130.0865,130.3515,129.1228,55652000
2022-01-24,125.9780,131.2030,124.5000,130.8040,129.5711,76622000
2022-01-25,128.7400,129.3990,126.5005,126.9350,125.7385,46960000
2022-01-26,131.1190,133.0000,127.1420,129.2330,128.0148,49130000
2022-01-27,131.3040,132.6525,128.9325,129.0050,127.7890,31950000
2022-01-28,129.6590,133.3565,128.4850,133.3510,132.0940,34362000
2022-01-31,134.1620,135.4730,132.2095,135.3035,134.0281,39986000
2022-02-01,137.5945,137.7930,134.3685,137.6440,136.3466,68644000
2022-02-02,151.2500,151.5465,145.5225,148.0000,146.6049,123200000
2022-02-03,145.7055,149.6750,142.6655,143.0900,141.7412,71518000
2022-02-04,143.4445,144.8750,140.5150,143.2930,141.9423,57998000
2022-02-07,144.2500,144.2500,138.9000,139.2010,137.8889,54974000
2022-02-08,139.0265,140.0000,137.0140,139.3990,138.0850,54284000
2022-02-09,140.9635,142.5245,140.1870,141.5920,140.2573,40144000
2022-02-10,139.7035,141.4845,137.9570,138.6200,137.3133,39330000
2022-02-11,138.6000,139.1565,133.4000,134.2825,133.0167,39958000
2022-02-14,133.2565,136.3000,133.2565,135.5260,134.2485,34302000
2022-02-15,137.5705,138.1085,135.8215,136.6085,135.3208,26680000
2022-02-16,136.6465,138.0860,134.9240,137.7380,136.4397,25022000
2022-02-17,136.2430,137.1135,132.4785,132.5390,131.2897,38950000
2022-02-18,133.4670,134.0700,130.1965,130.4030,129.1738,45620000
2022-02-22,129.8380,132.1805,128.2235,129.8135,128.5899,44990000
2022-02-23,131.6485,132.0510,127.5275,127.5880,126.3854,32786000
2022-02-24,124.9535,133.0000,124.9535,132.6910,131.4402,54456000
2022-02-25,133.5520,135.2715,131.7515,134.4595,133.1921,36406000
2022-02-28,133.0500,135.7515,132.5925,135.0570,133.7839,38864000
